,lang,talla_dict,talla_consultas,SpellSuggester_type,alg,iter,elapsed
322,Spanish,2500,250,Trie,intermediate,1,37.29851031303406
323,Spanish,2500,250,Trie,intermediate,2,39.57827425003052
324,Spanish,2500,500,Iterative,levenshtein,0,83.49888443946838
325,Spanish,2500,500,Iterative,levenshtein,1,91.5043933391571
326,Spanish,2500,500,Iterative,levenshtein,2,87.5454683303833
327,Spanish,2500,500,Iterative,restricted,0,104.09116101264954
328,Spanish,2500,500,Iterative,restricted,1,103.80477595329285
329,Spanish,2500,500,Iterative,restricted,2,103.0879909992218
330,Spanish,2500,500,Iterative,intermediate,0,43.79587411880493
331,Spanish,2500,500,Iterative,intermediate,1,57.079827308654785
332,Spanish,2500,500,Iterative,intermediate,2,57.72972512245178
333,Spanish,2500,500,Trie,levenshtein,0,38.10394263267517
334,Spanish,2500,500,Trie,levenshtein,1,35.024200201034546
335,Spanish,2500,500,Trie,levenshtein,2,32.89127826690674
336,Spanish,2500,500,Trie,restricted,0,51.91695857048035
337,Spanish,2500,500,Trie,restricted,1,47.64920163154602
338,Spanish,2500,500,Trie,restricted,2,53.78063154220581
339,Spanish,2500,500,Trie,intermediate,0,123.20479655265808
340,Spanish,2500,500,Trie,intermediate,1,139.3368456363678
341,Spanish,2500,500,Trie,intermediate,2,148.45156979560852
342,Spanish,2500,2500,Iterative,levenshtein,0,508.3035743236542
343,Spanish,2500,2500,Iterative,levenshtein,1,384.459680557251
344,Spanish,2500,2500,Iterative,levenshtein,2,381.7610659599304
345,Spanish,2500,2500,Iterative,restricted,0,438.5473563671112
346,Spanish,2500,2500,Iterative,restricted,1,443.06560754776
347,Spanish,2500,2500,Iterative,restricted,2,475.10909485816956
348,Spanish,2500,2500,Iterative,intermediate,0,230.4800260066986
349,Spanish,2500,2500,Iterative,intermediate,1,262.4522354602814
350,Spanish,2500,2500,Iterative,intermediate,2,229.36204552650452
351,Spanish,2500,2500,Trie,levenshtein,0,146.3455410003662
352,Spanish,2500,2500,Trie,levenshtein,1,165.36789774894714
353,Spanish,2500,2500,Trie,levenshtein,2,158.50211143493652
354,Spanish,2500,2500,Trie,restricted,0,217.6609377861023
355,Spanish,2500,2500,Trie,restricted,1,215.9737913608551
356,Spanish,2500,2500,Trie,restricted,2,205.32418704032898
357,Spanish,2500,2500,Trie,intermediate,0,368.57343888282776
358,Spanish,2500,2500,Trie,intermediate,1,362.59812331199646
359,Spanish,2500,2500,Trie,intermediate,2,372.6029875278473
360,English,20,10,Iterative,levenshtein,0,0.04187726974487305
361,English,20,10,Iterative,levenshtein,1,0.05903029441833496
362,English,20,10,Iterative,levenshtein,2,0.04399538040161133
363,English,20,10,Iterative,restricted,0,0.0518803596496582
364,English,20,10,Iterative,restricted,1,0.05607914924621582
365,English,20,10,Iterative,restricted,2,0.0558931827545166
366,English,20,10,Iterative,intermediate,0,0.028143882751464844
367,English,20,10,Iterative,intermediate,1,0.029286623001098633
368,English,20,10,Iterative,intermediate,2,0.02877044677734375
369,English,20,10,Trie,levenshtein,0,0.028799057006835938
370,English,20,10,Trie,levenshtein,1,0.03014349937438965
371,English,20,10,Trie,levenshtein,2,0.028986692428588867
372,English,20,10,Trie,restricted,0,0.03709888458251953
373,English,20,10,Trie,restricted,1,0.03792834281921387
374,English,20,10,Trie,restricted,2,0.0368952751159668
375,English,20,10,Trie,intermediate,0,0.058051347732543945
376,English,20,10,Trie,intermediate,1,0.05829167366027832
377,English,20,10,Trie,intermediate,2,0.05984234809875488
378,English,20,50,Iterative,levenshtein,0,0.2350459098815918
379,English,20,50,Iterative,levenshtein,1,0.23908782005310059
380,English,20,50,Iterative,levenshtein,2,0.2312471866607666
381,English,20,50,Iterative,restricted,0,0.29200243949890137
382,English,20,50,Iterative,restricted,1,0.28290581703186035
383,English,20,50,Iterative,restricted,2,0.3268861770629883
384,English,20,50,Iterative,intermediate,0,0.14162397384643555
385,English,20,50,Iterative,intermediate,1,0.142592191696167
386,English,20,50,Iterative,intermediate,2,0.13805770874023438
387,English,20,50,Trie,levenshtein,0,0.13583922386169434
388,English,20,50,Trie,levenshtein,1,0.14414739608764648
389,English,20,50,Trie,levenshtein,2,0.13473010063171387
390,English,20,50,Trie,restricted,0,0.18875479698181152
391,English,20,50,Trie,restricted,1,0.17355895042419434
392,English,20,50,Trie,restricted,2,0.17464590072631836
393,English,20,50,Trie,intermediate,0,0.30214715003967285
394,English,20,50,Trie,intermediate,1,0.30200910568237305
395,English,20,50,Trie,intermediate,2,0.30313849449157715
396,English,20,250,Iterative,levenshtein,0,1.085254192352295
397,English,20,250,Iterative,levenshtein,1,1.1278924942016602
398,English,20,250,Iterative,levenshtein,2,1.1179606914520264
399,English,20,250,Iterative,restricted,0,1.479896068572998
400,English,20,250,Iterative,restricted,1,1.3993515968322754
401,English,20,250,Iterative,restricted,2,1.3602421283721924
402,English,20,250,Iterative,intermediate,0,0.7985336780548096
403,English,20,250,Iterative,intermediate,1,0.67598557472229
404,English,20,250,Iterative,intermediate,2,0.6929924488067627
405,English,20,250,Trie,levenshtein,0,0.6110615730285645
406,English,20,250,Trie,levenshtein,1,0.6719586849212646
407,English,20,250,Trie,levenshtein,2,0.7296121120452881
408,English,20,250,Trie,restricted,0,0.8726520538330078
409,English,20,250,Trie,restricted,1,0.9274106025695801
410,English,20,250,Trie,restricted,2,0.977567195892334
411,English,20,250,Trie,intermediate,0,1.5399117469787598
412,English,20,250,Trie,intermediate,1,1.5398540496826172
413,English,20,250,Trie,intermediate,2,1.5824692249298096
414,English,20,500,Iterative,levenshtein,0,3.258805990219116
415,English,20,500,Iterative,levenshtein,1,2.6041417121887207
416,English,20,500,Iterative,levenshtein,2,2.4575576782226562
417,English,20,500,Iterative,restricted,0,3.169630765914917
418,English,20,500,Iterative,restricted,1,2.933084726333618
419,English,20,500,Iterative,restricted,2,3.1021955013275146
420,English,20,500,Iterative,intermediate,0,1.2499725818634033
421,English,20,500,Iterative,intermediate,1,1.3301782608032227
422,English,20,500,Iterative,intermediate,2,1.401907205581665
423,English,20,500,Trie,levenshtein,0,1.3619098663330078
424,English,20,500,Trie,levenshtein,1,1.4052128791809082
425,English,20,500,Trie,levenshtein,2,1.319251537322998
426,English,20,500,Trie,restricted,0,1.7734744548797607
427,English,20,500,Trie,restricted,1,1.8465876579284668
428,English,20,500,Trie,restricted,2,1.644890308380127
429,English,20,500,Trie,intermediate,0,2.8997254371643066
430,English,20,500,Trie,intermediate,1,2.9414968490600586
431,English,20,500,Trie,intermediate,2,2.877002477645874
432,English,20,2500,Iterative,levenshtein,0,10.860886096954346
433,English,20,2500,Iterative,levenshtein,1,10.88208794593811
434,English,20,2500,Iterative,levenshtein,2,11.821122884750366
435,English,20,2500,Iterative,restricted,0,14.470192909240723
436,English,20,2500,Iterative,restricted,1,15.401004791259766
437,English,20,2500,Iterative,restricted,2,13.259837627410889
438,English,20,2500,Iterative,intermediate,0,6.490861177444458
439,English,20,2500,Iterative,intermediate,1,7.085498571395874
440,English,20,2500,Iterative,intermediate,2,8.934879302978516
441,English,20,2500,Trie,levenshtein,0,8.970823287963867
442,English,20,2500,Trie,levenshtein,1,7.119493722915649
443,English,20,2500,Trie,levenshtein,2,6.880505561828613
444,English,20,2500,Trie,restricted,0,8.855987787246704
445,English,20,2500,Trie,restricted,1,8.27912425994873
446,English,20,2500,Trie,restricted,2,8.284210443496704
447,English,20,2500,Trie,intermediate,0,14.264482021331787
448,English,20,2500,Trie,intermediate,1,13.904284954071045
449,English,20,2500,Trie,intermediate,2,13.971792459487915
450,English,100,10,Iterative,levenshtein,0,0.2776823043823242
451,English,100,10,Iterative,levenshtein,1,0.2510647773742676
452,English,100,10,Iterative,levenshtein,2,0.23220276832580566
